

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:05:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5333  074A  0D27               	rlf	__div_to_l_@f2+3,w
  5334  074B  00F5               	movwf	??__div_to_l_
  5335  074C  0875               	movf	??__div_to_l_,w
  5336  074D  00AC               	movwf	__div_to_l_@cntr
  5337  074E  082C               	movf	__div_to_l_@cntr,w
  5338  074F  1D03               	btfss	3,2
  5339  0750  2F52               	goto	u4131
  5340  0751  2F53               	goto	u4130
  5341  0752                     u4131:
  5342  0752  2F54               	goto	l474
  5343  0753                     u4130:
  5344  0753  2F3F               	goto	l2587
  5345  0754                     l474:
  5346  0754  17A2               	bsf	__div_to_l_@f1+2,7
  5347  0755                     l2597:
  5348  0755  30FF               	movlw	255
  5349  0756  05A0               	andwf	__div_to_l_@f1,f
  5350  0757  30FF               	movlw	255
  5351  0758  05A1               	andwf	__div_to_l_@f1+1,f
  5352  0759  30FF               	movlw	255
  5353  075A  05A2               	andwf	__div_to_l_@f1+2,f
  5354  075B  3000               	movlw	0
  5355  075C  05A3               	andwf	__div_to_l_@f1+3,f
  5356  075D                     l2599:
  5357  075D  17A6               	bsf	__div_to_l_@f2+2,7
  5358  075E  30FF               	movlw	255
  5359  075F  05A4               	andwf	__div_to_l_@f2,f
  5360  0760  30FF               	movlw	255
  5361  0761  05A5               	andwf	__div_to_l_@f2+1,f
  5362  0762  30FF               	movlw	255
  5363  0763  05A6               	andwf	__div_to_l_@f2+2,f
  5364  0764  3000               	movlw	0
  5365  0765  05A7               	andwf	__div_to_l_@f2+3,f
  5366  0766  3000               	movlw	0
  5367  0767  00AB               	movwf	__div_to_l_@quot+3
  5368  0768  3000               	movlw	0
  5369  0769  00AA               	movwf	__div_to_l_@quot+2
  5370  076A  3000               	movlw	0
  5371  076B  00A9               	movwf	__div_to_l_@quot+1
  5372  076C  3000               	movlw	0
  5373  076D  00A8               	movwf	__div_to_l_@quot
  5374  076E                     l2601:
  5375  076E  307F               	movlw	127
  5376  076F  02AD               	subwf	__div_to_l_@exp1,f
  5377  0770                     l2603:
  5378  0770  30A0               	movlw	160
  5379  0771  072C               	addwf	__div_to_l_@cntr,w
  5380  0772  00F5               	movwf	??__div_to_l_
  5381  0773  0875               	movf	??__div_to_l_,w
  5382  0774  02AD               	subwf	__div_to_l_@exp1,f
  5383  0775  3020               	movlw	32
  5384  0776  00F5               	movwf	??__div_to_l_
  5385  0777  0875               	movf	??__div_to_l_,w
  5386  0778  00AC               	movwf	__div_to_l_@cntr
  5387  0779                     l2605:
  5388  0779  3001               	movlw	1
  5389  077A  00F5               	movwf	??__div_to_l_
  5390  077B                     u4145:
  5391  077B  1003               	clrc
  5392  077C  0DA8               	rlf	__div_to_l_@quot,f
  5393  077D  0DA9               	rlf	__div_to_l_@quot+1,f
  5394  077E  0DAA               	rlf	__div_to_l_@quot+2,f
  5395  077F  0DAB               	rlf	__div_to_l_@quot+3,f
  5396  0780  0BF5               	decfsz	??__div_to_l_,f
  5397  0781  2F7B               	goto	u4145
  5398  0782                     l2607:
  5399  0782  0827               	movf	__div_to_l_@f2+3,w
  5400  0783  0223               	subwf	__div_to_l_@f1+3,w
  5401  0784  1D03               	skipz
  5402  0785  2F90               	goto	u4155
  5403  0786  0826               	movf	__div_to_l_@f2+2,w
  5404  0787  0222               	subwf	__div_to_l_@f1+2,w
  5405  0788  1D03               	skipz
  5406  0789  2F90               	goto	u4155
  5407  078A  0825               	movf	__div_to_l_@f2+1,w
  5408  078B  0221               	subwf	__div_to_l_@f1+1,w
  5409  078C  1D03               	skipz
  5410  078D  2F90               	goto	u4155
  5411  078E  0824               	movf	__div_to_l_@f2,w
  5412  078F  0220               	subwf	__div_to_l_@f1,w
  5413  0790                     u4155:
  5414  0790  1C03               	skipc
  5415  0791  2F93               	goto	u4151
  5416  0792  2F94               	goto	u4150
  5417  0793                     u4151:
  5418  0793  2FA3               	goto	l2613
  5419  0794                     u4150:
  5420  0794                     l2609:
  5421  0794  0824               	movf	__div_to_l_@f2,w
  5422  0795  02A0               	subwf	__div_to_l_@f1,f
  5423  0796  0825               	movf	__div_to_l_@f2+1,w
  5424  0797  1C03               	skipc
  5425  0798  0F25               	incfsz	__div_to_l_@f2+1,w
  5426  0799  02A1               	subwf	__div_to_l_@f1+1,f
  5427  079A  0826               	movf	__div_to_l_@f2+2,w
  5428  079B  1C03               	skipc
  5429  079C  0F26               	incfsz	__div_to_l_@f2+2,w
  5430  079D  02A2               	subwf	__div_to_l_@f1+2,f
  5431  079E  0827               	movf	__div_to_l_@f2+3,w
  5432  079F  1C03               	skipc
  5433  07A0  0F27               	incfsz	__div_to_l_@f2+3,w
  5434  07A1  02A3               	subwf	__div_to_l_@f1+3,f
  5435  07A2                     l2611:
  5436  07A2  1428               	bsf	__div_to_l_@quot,0
  5437  07A3                     l2613:
  5438  07A3  3001               	movlw	1
  5439  07A4  00F5               	movwf	??__div_to_l_
  5440  07A5                     u4165:
  5441  07A5  1003               	clrc
  5442  07A6  0DA0               	rlf	__div_to_l_@f1,f
  5443  07A7  0DA1               	rlf	__div_to_l_@f1+1,f
  5444  07A8  0DA2               	rlf	__div_to_l_@f1+2,f
  5445  07A9  0DA3               	rlf	__div_to_l_@f1+3,f
  5446  07AA  0BF5               	decfsz	??__div_to_l_,f
  5447  07AB  2FA5               	goto	u4165
  5448  07AC                     l2615:
  5449  07AC  3001               	movlw	1
  5450  07AD  02AC               	subwf	__div_to_l_@cntr,f
  5451  07AE  1D03               	btfss	3,2
  5452  07AF  2FB1               	goto	u4171
  5453  07B0  2FB2               	goto	u4170
  5454  07B1                     u4171:
  5455  07B1  2F79               	goto	l2605
  5456  07B2                     u4170:
  5457  07B2                     l477:
  5458  07B2  1FAD               	btfss	__div_to_l_@exp1,7
  5459  07B3  2FB5               	goto	u4181
  5460  07B4  2FB6               	goto	u4180
  5461  07B5                     u4181:
  5462  07B5  2FD0               	goto	l2625
  5463  07B6                     u4180:
  5464  07B6                     l2617:
  5465  07B6  082D               	movf	__div_to_l_@exp1,w
  5466  07B7  3A80               	xorlw	128
  5467  07B8  3E9F               	addlw	159
  5468  07B9  1803               	skipnc
  5469  07BA  2FBC               	goto	u4191
  5470  07BB  2FBD               	goto	u4190
  5471  07BC                     u4191:
  5472  07BC  2FBE               	goto	l2623
  5473  07BD                     u4190:
  5474  07BD  2F3F               	goto	l2587
  5475  07BE                     l2623:
  5476  07BE  3001               	movlw	1
  5477  07BF                     u4205:
  5478  07BF  1003               	clrc
  5479  07C0  0CAB               	rrf	__div_to_l_@quot+3,f
  5480  07C1  0CAA               	rrf	__div_to_l_@quot+2,f
  5481  07C2  0CA9               	rrf	__div_to_l_@quot+1,f
  5482  07C3  0CA8               	rrf	__div_to_l_@quot,f
  5483  07C4  3EFF               	addlw	-1
  5484  07C5  1D03               	skipz
  5485  07C6  2FBF               	goto	u4205
  5486  07C7  3001               	movlw	1
  5487  07C8  00F5               	movwf	??__div_to_l_
  5488  07C9  0875               	movf	??__div_to_l_,w
  5489  07CA  07AD               	addwf	__div_to_l_@exp1,f
  5490  07CB  1D03               	btfss	3,2
  5491  07CC  2FCE               	goto	u4211
  5492  07CD  2FCF               	goto	u4210
  5493  07CE                     u4211:
  5494  07CE  2FBE               	goto	l2623
  5495  07CF                     u4210:
  5496  07CF  2FE7               	goto	l2633
  5497  07D0                     l2625:
  5498  07D0  3020               	movlw	32
  5499  07D1  022D               	subwf	__div_to_l_@exp1,w
  5500  07D2  1C03               	skipc
  5501  07D3  2FD5               	goto	u4221
  5502  07D4  2FD6               	goto	u4220
  5503  07D5                     u4221:
  5504  07D5  2FE2               	goto	l484
  5505  07D6                     u4220:
  5506  07D6  2F3F               	goto	l2587
  5507  07D7                     l2631:
  5508  07D7  3001               	movlw	1
  5509  07D8  00F5               	movwf	??__div_to_l_
  5510  07D9                     u4235:
  5511  07D9  1003               	clrc
  5512  07DA  0DA8               	rlf	__div_to_l_@quot,f
  5513  07DB  0DA9               	rlf	__div_to_l_@quot+1,f
  5514  07DC  0DAA               	rlf	__div_to_l_@quot+2,f
  5515  07DD  0DAB               	rlf	__div_to_l_@quot+3,f
  5516  07DE  0BF5               	decfsz	??__div_to_l_,f
  5517  07DF  2FD9               	goto	u4235
  5518  07E0  3001               	movlw	1
  5519  07E1  02AD               	subwf	__div_to_l_@exp1,f
  5520  07E2                     l484:
  5521  07E2  082D               	movf	__div_to_l_@exp1,w
  5522  07E3  1D03               	btfss	3,2
  5523  07E4  2FE6               	goto	u4241
  5524  07E5  2FE7               	goto	u4240
  5525  07E6                     u4241:
  5526  07E6  2FD7               	goto	l2631
  5527  07E7                     u4240:
  5528  07E7                     l2633:
  5529  07E7  082B               	movf	__div_to_l_@quot+3,w
  5530  07E8  00A3               	movwf	?__div_to_l_+3
  5531  07E9  082A               	movf	__div_to_l_@quot+2,w
  5532  07EA  00A2               	movwf	?__div_to_l_+2
  5533  07EB  0829               	movf	__div_to_l_@quot+1,w
  5534  07EC  00A1               	movwf	?__div_to_l_+1
  5535  07ED  0828               	movf	__div_to_l_@quot,w
  5536  07EE  00A0               	movwf	?__div_to_l_
  5537  07EF                     l473:
  5538  07EF  0008               	return
  5539  07F0                     __end_of__div_to_l_:
  5540                           
  5541                           	psect	text10
  5542  1D49                     __ptext10:	
  5543 ;; *************** function ___wmul *****************
  5544 ;; Defined at:
  5545 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5546 ;; Parameters:    Size  Location     Type
  5547 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5548 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5549 ;; Auto vars:     Size  Location     Type
  5550 ;;  product         2    5[COMMON] unsigned int 
  5551 ;; Return value:  Size  Location     Type
  5552 ;;                  2    0[BANK0 ] unsigned int 
  5553 ;; Registers used:
  5554 ;;		wreg, status,2, status,0
  5555 ;; Tracked objects:
  5556 ;;		On entry : 0/0
  5557 ;;		On exit  : 0/0
  5558 ;;		Unchanged: 0/0
  5559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5560 ;;      Params:         0       4       0       0       0
  5561 ;;      Locals:         2       0       0       0       0
  5562 ;;      Temps:          0       0       0       0       0
  5563 ;;      Totals:         2       4       0       0       0
  5564 ;;Total ram usage:        6 bytes
  5565 ;; Hardware stack levels used:    1
  5566 ;; Hardware stack levels required when called:    1
  5567 ;; This function calls:
  5568 ;;		Nothing
  5569 ;; This function is called by:
  5570 ;;		_sprintf
  5571 ;; This function uses a non-reentrant model
  5572 ;;
  5573                           
  5574                           
  5575                           ;psect for function ___wmul
  5576  1D49                     ___wmul:
  5577  1D49                     l3495:	
  5578                           ;incstack = 0
  5579                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5580                           
  5581  1D49  01F5               	clrf	___wmul@product
  5582  1D4A  01F6               	clrf	___wmul@product+1
  5583  1D4B                     l3497:
  5584  1D4B  1283               	bcf	3,5	;RP0=0, select bank0
  5585  1D4C  1303               	bcf	3,6	;RP1=0, select bank0
  5586  1D4D  1C20               	btfss	___wmul@multiplier,0
  5587  1D4E  2D50               	goto	u6121
  5588  1D4F  2D51               	goto	u6120
  5589  1D50                     u6121:
  5590  1D50  2D57               	goto	l303
  5591  1D51                     u6120:
  5592  1D51                     l3499:
  5593  1D51  0822               	movf	___wmul@multiplicand,w
  5594  1D52  07F5               	addwf	___wmul@product,f
  5595  1D53  1803               	skipnc
  5596  1D54  0AF6               	incf	___wmul@product+1,f
  5597  1D55  0823               	movf	___wmul@multiplicand+1,w
  5598  1D56  07F6               	addwf	___wmul@product+1,f
  5599  1D57                     l303:
  5600  1D57  3001               	movlw	1
  5601  1D58                     u6135:
  5602  1D58  1003               	clrc
  5603  1D59  0DA2               	rlf	___wmul@multiplicand,f
  5604  1D5A  0DA3               	rlf	___wmul@multiplicand+1,f
  5605  1D5B  3EFF               	addlw	-1
  5606  1D5C  1D03               	skipz
  5607  1D5D  2D58               	goto	u6135
  5608  1D5E                     l3501:
  5609  1D5E  3001               	movlw	1
  5610  1D5F                     u6145:
  5611  1D5F  1003               	clrc
  5612  1D60  0CA1               	rrf	___wmul@multiplier+1,f
  5613  1D61  0CA0               	rrf	___wmul@multiplier,f
  5614  1D62  3EFF               	addlw	-1
  5615  1D63  1D03               	skipz
  5616  1D64  2D5F               	goto	u6145
  5617  1D65                     l3503:
  5618  1D65  0820               	movf	___wmul@multiplier,w
  5619  1D66  0421               	iorwf	___wmul@multiplier+1,w
  5620  1D67  1D03               	btfss	3,2
  5621  1D68  2D6A               	goto	u6151
  5622  1D69  2D6B               	goto	u6150
  5623  1D6A                     u6151:
  5624  1D6A  2D4B               	goto	l3497
  5625  1D6B                     u6150:
  5626  1D6B                     l3505:
  5627  1D6B  0876               	movf	___wmul@product+1,w
  5628  1D6C  00A1               	movwf	?___wmul+1
  5629  1D6D  0875               	movf	___wmul@product,w
  5630  1D6E  00A0               	movwf	?___wmul
  5631  1D6F                     l305:
  5632  1D6F  0008               	return
  5633  1D70                     __end_of___wmul:
  5634                           
  5635                           	psect	text11
  5636  1F4F                     __ptext11:	
  5637 ;; *************** function ___llmod *****************
  5638 ;; Defined at:
  5639 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  5640 ;; Parameters:    Size  Location     Type
  5641 ;;  divisor         4    0[BANK0 ] unsigned long 
  5642 ;;  dividend        4    4[BANK0 ] unsigned long 
  5643 ;; Auto vars:     Size  Location     Type
  5644 ;;  counter         1    6[COMMON] unsigned char 
  5645 ;; Return value:  Size  Location     Type
  5646 ;;                  4    0[BANK0 ] unsigned long 
  5647 ;; Registers used:
  5648 ;;		wreg, status,2, status,0
  5649 ;; Tracked objects:
  5650 ;;		On entry : 0/0
  5651 ;;		On exit  : 0/0
  5652 ;;		Unchanged: 0/0
  5653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5654 ;;      Params:         0       8       0       0       0
  5655 ;;      Locals:         1       0       0       0       0
  5656 ;;      Temps:          1       0       0       0       0
  5657 ;;      Totals:         2       8       0       0       0
  5658 ;;Total ram usage:       10 bytes
  5659 ;; Hardware stack levels used:    1
  5660 ;; Hardware stack levels required when called:    1
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		_sprintf
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function ___llmod
  5670  1F4F                     ___llmod:
  5671  1F4F                     l2751:	
  5672                           ;incstack = 0
  5673                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  5674                           
  5675  1F4F  1283               	bcf	3,5	;RP0=0, select bank0
  5676  1F50  1303               	bcf	3,6	;RP1=0, select bank0
  5677  1F51  0823               	movf	___llmod@divisor+3,w
  5678  1F52  0422               	iorwf	___llmod@divisor+2,w
  5679  1F53  0421               	iorwf	___llmod@divisor+1,w
  5680  1F54  0420               	iorwf	___llmod@divisor,w
  5681  1F55  1903               	skipnz
  5682  1F56  2F58               	goto	u4571
  5683  1F57  2F59               	goto	u4570
  5684  1F58                     u4571:
  5685  1F58  2F9C               	goto	l2767
  5686  1F59                     u4570:
  5687  1F59                     l2753:
  5688  1F59  01F6               	clrf	___llmod@counter
  5689  1F5A  0AF6               	incf	___llmod@counter,f
  5690  1F5B  2F69               	goto	l2757
  5691  1F5C                     l2755:
  5692  1F5C  3001               	movlw	1
  5693  1F5D  00F5               	movwf	??___llmod
  5694  1F5E                     u4585:
  5695  1F5E  1003               	clrc
  5696  1F5F  0DA0               	rlf	___llmod@divisor,f
  5697  1F60  0DA1               	rlf	___llmod@divisor+1,f
  5698  1F61  0DA2               	rlf	___llmod@divisor+2,f
  5699  1F62  0DA3               	rlf	___llmod@divisor+3,f
  5700  1F63  0BF5               	decfsz	??___llmod,f
  5701  1F64  2F5E               	goto	u4585
  5702  1F65  3001               	movlw	1
  5703  1F66  00F5               	movwf	??___llmod
  5704  1F67  0875               	movf	??___llmod,w
  5705  1F68  07F6               	addwf	___llmod@counter,f
