

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  7545  1057  0AA5               	incf	___xxtofl@arg+3,f
  7546  1058  2861               	goto	l825
  7547  1059                     l2999:
  7548  1059  0876               	movf	___xxtofl@val+3,w
  7549  105A  00A5               	movwf	___xxtofl@arg+3
  7550  105B  0875               	movf	___xxtofl@val+2,w
  7551  105C  00A4               	movwf	___xxtofl@arg+2
  7552  105D  0874               	movf	___xxtofl@val+1,w
  7553  105E  00A3               	movwf	___xxtofl@arg+1
  7554  105F  0873               	movf	___xxtofl@val,w
  7555  1060  00A2               	movwf	___xxtofl@arg
  7556  1061                     l825:
  7557  1061  0876               	movf	___xxtofl@val+3,w
  7558  1062  0475               	iorwf	___xxtofl@val+2,w
  7559  1063  0474               	iorwf	___xxtofl@val+1,w
  7560  1064  0473               	iorwf	___xxtofl@val,w
  7561  1065  1D03               	skipz
  7562  1066  2868               	goto	u4941
  7563  1067  2869               	goto	u4940
  7564  1068                     u4941:
  7565  1068  2872               	goto	l3005
  7566  1069                     u4940:
  7567  1069                     l3001:
  7568  1069  3000               	movlw	0
  7569  106A  00F6               	movwf	?___xxtofl+3
  7570  106B  3000               	movlw	0
  7571  106C  00F5               	movwf	?___xxtofl+2
  7572  106D  3000               	movlw	0
  7573  106E  00F4               	movwf	?___xxtofl+1
  7574  106F  3000               	movlw	0
  7575  1070  00F3               	movwf	?___xxtofl
  7576  1071  28F8               	goto	l827
  7577  1072                     l3005:
  7578  1072  3096               	movlw	150
  7579  1073  00F7               	movwf	??___xxtofl
  7580  1074  0877               	movf	??___xxtofl,w
  7581  1075  00A1               	movwf	___xxtofl@exp
  7582  1076  2884               	goto	l3009
  7583  1077                     l3007:
  7584  1077  3001               	movlw	1
  7585  1078  00F7               	movwf	??___xxtofl
  7586  1079  0877               	movf	??___xxtofl,w
  7587  107A  07A1               	addwf	___xxtofl@exp,f
  7588  107B  3001               	movlw	1
  7589  107C                     u4955:
  7590  107C  1003               	clrc
  7591  107D  0CA5               	rrf	___xxtofl@arg+3,f
  7592  107E  0CA4               	rrf	___xxtofl@arg+2,f
  7593  107F  0CA3               	rrf	___xxtofl@arg+1,f
  7594  1080  0CA2               	rrf	___xxtofl@arg,f
  7595  1081  3EFF               	addlw	-1
  7596  1082  1D03               	skipz
  7597  1083  287C               	goto	u4955
  7598  1084                     l3009:
  7599  1084  30FE               	movlw	254
  7600  1085  0525               	andwf	___xxtofl@arg+3,w
  7601  1086  1D03               	btfss	3,2
  7602  1087  2889               	goto	u4961
  7603  1088  288A               	goto	u4960
  7604  1089                     u4961:
  7605  1089  2877               	goto	l3007
  7606  108A                     u4960:
  7607  108A  28A6               	goto	l831
  7608  108B                     l3011:
  7609  108B  3001               	movlw	1
  7610  108C  00F7               	movwf	??___xxtofl
  7611  108D  0877               	movf	??___xxtofl,w
  7612  108E  07A1               	addwf	___xxtofl@exp,f
  7613  108F                     l3013:
  7614  108F  3001               	movlw	1
  7615  1090  07A2               	addwf	___xxtofl@arg,f
  7616  1091  3000               	movlw	0
  7617  1092  1803               	skipnc
  7618  1093  3001               	movlw	1
  7619  1094  07A3               	addwf	___xxtofl@arg+1,f
  7620  1095  3000               	movlw	0
  7621  1096  1803               	skipnc
  7622  1097  3001               	movlw	1
  7623  1098  07A4               	addwf	___xxtofl@arg+2,f
  7624  1099  3000               	movlw	0
  7625  109A  1803               	skipnc
  7626  109B  3001               	movlw	1
  7627  109C  07A5               	addwf	___xxtofl@arg+3,f
  7628  109D                     l3015:
  7629  109D  3001               	movlw	1
  7630  109E                     u4975:
  7631  109E  1003               	clrc
  7632  109F  0CA5               	rrf	___xxtofl@arg+3,f
  7633  10A0  0CA4               	rrf	___xxtofl@arg+2,f
  7634  10A1  0CA3               	rrf	___xxtofl@arg+1,f
  7635  10A2  0CA2               	rrf	___xxtofl@arg,f
  7636  10A3  3EFF               	addlw	-1
  7637  10A4  1D03               	skipz
  7638  10A5  289E               	goto	u4975
  7639  10A6                     l831:
  7640  10A6  30FF               	movlw	255
  7641  10A7  0525               	andwf	___xxtofl@arg+3,w
  7642  10A8  1D03               	btfss	3,2
  7643  10A9  28AB               	goto	u4981
  7644  10AA  28AC               	goto	u4980
  7645  10AB                     u4981:
  7646  10AB  288B               	goto	l3011
  7647  10AC                     u4980:
  7648  10AC  28B8               	goto	l3019
  7649  10AD                     l3017:
  7650  10AD  3001               	movlw	1
  7651  10AE  02A1               	subwf	___xxtofl@exp,f
  7652  10AF  3001               	movlw	1
  7653  10B0  00F7               	movwf	??___xxtofl
  7654  10B1                     u4995:
  7655  10B1  1003               	clrc
  7656  10B2  0DA2               	rlf	___xxtofl@arg,f
  7657  10B3  0DA3               	rlf	___xxtofl@arg+1,f
  7658  10B4  0DA4               	rlf	___xxtofl@arg+2,f
  7659  10B5  0DA5               	rlf	___xxtofl@arg+3,f
  7660  10B6  0BF7               	decfsz	??___xxtofl,f
  7661  10B7  28B1               	goto	u4995
  7662  10B8                     l3019:
  7663  10B8  1BA4               	btfsc	___xxtofl@arg+2,7
  7664  10B9  28BB               	goto	u5001
  7665  10BA  28BC               	goto	u5000
  7666  10BB                     u5001:
  7667  10BB  28C2               	goto	l838
  7668  10BC                     u5000:
  7669  10BC                     l3021:
  7670  10BC  3002               	movlw	2
  7671  10BD  0221               	subwf	___xxtofl@exp,w
  7672  10BE  1803               	skipnc
  7673  10BF  28C1               	goto	u5011
  7674  10C0  28C2               	goto	u5010
  7675  10C1                     u5011:
  7676  10C1  28AD               	goto	l3017
  7677  10C2                     u5010:
  7678  10C2                     l838:
  7679  10C2  1821               	btfsc	___xxtofl@exp,0
  7680  10C3  28C5               	goto	u5021
  7681  10C4  28C6               	goto	u5020
  7682  10C5                     u5021:
  7683  10C5  28CE               	goto	l839
  7684  10C6                     u5020:
  7685  10C6                     l3023:
  7686  10C6  30FF               	movlw	255
  7687  10C7  05A2               	andwf	___xxtofl@arg,f
  7688  10C8  30FF               	movlw	255
  7689  10C9  05A3               	andwf	___xxtofl@arg+1,f
  7690  10CA  307F               	movlw	127
  7691  10CB  05A4               	andwf	___xxtofl@arg+2,f
  7692  10CC  30FF               	movlw	255
  7693  10CD  05A5               	andwf	___xxtofl@arg+3,f
  7694  10CE                     l839:
  7695  10CE  1003               	clrc
  7696  10CF  0CA1               	rrf	___xxtofl@exp,f
  7697  10D0                     l3025:
  7698  10D0  0821               	movf	___xxtofl@exp,w
  7699  10D1  00F7               	movwf	??___xxtofl
  7700  10D2  01F8               	clrf	??___xxtofl+1
  7701  10D3  01F9               	clrf	??___xxtofl+2
  7702  10D4  01FA               	clrf	??___xxtofl+3
  7703  10D5  3018               	movlw	24
  7704  10D6                     u5035:
  7705  10D6  1003               	clrc
  7706  10D7  0DF7               	rlf	??___xxtofl,f
  7707  10D8  0DF8               	rlf	??___xxtofl+1,f
  7708  10D9  0DF9               	rlf	??___xxtofl+2,f
  7709  10DA  0DFA               	rlf	??___xxtofl+3,f
  7710  10DB                     u5030:
  7711  10DB  3EFF               	addlw	-1
  7712  10DC  1D03               	skipz
  7713  10DD  28D6               	goto	u5035
  7714  10DE  0877               	movf	??___xxtofl,w
  7715  10DF  04A2               	iorwf	___xxtofl@arg,f
  7716  10E0  0878               	movf	??___xxtofl+1,w
  7717  10E1  04A3               	iorwf	___xxtofl@arg+1,f
  7718  10E2  0879               	movf	??___xxtofl+2,w
  7719  10E3  04A4               	iorwf	___xxtofl@arg+2,f
  7720  10E4  087A               	movf	??___xxtofl+3,w
  7721  10E5  04A5               	iorwf	___xxtofl@arg+3,f
  7722  10E6                     l3027:
  7723  10E6  0820               	movf	___xxtofl@sign,w
  7724  10E7  1903               	btfsc	3,2
  7725  10E8  28EA               	goto	u5041
  7726  10E9  28EB               	goto	u5040
  7727  10EA                     u5041:
  7728  10EA  28F0               	goto	l3033
  7729  10EB                     u5040:
  7730  10EB                     l3029:
  7731  10EB  1FF6               	btfss	___xxtofl@val+3,7
  7732  10EC  28EE               	goto	u5051
  7733  10ED  28EF               	goto	u5050
  7734  10EE                     u5051:
  7735  10EE  28F0               	goto	l3033
  7736  10EF                     u5050:
  7737  10EF                     l3031:
  7738  10EF  17A5               	bsf	___xxtofl@arg+3,7
  7739  10F0                     l3033:
  7740  10F0  0825               	movf	___xxtofl@arg+3,w
  7741  10F1  00F6               	movwf	?___xxtofl+3
  7742  10F2  0824               	movf	___xxtofl@arg+2,w
  7743  10F3  00F5               	movwf	?___xxtofl+2
  7744  10F4  0823               	movf	___xxtofl@arg+1,w
  7745  10F5  00F4               	movwf	?___xxtofl+1
  7746  10F6  0822               	movf	___xxtofl@arg,w
  7747  10F7  00F3               	movwf	?___xxtofl
  7748  10F8                     l827:
  7749  10F8  0008               	return
  7750  10F9                     __end_of___xxtofl:
  7751                           
  7752                           	psect	text29
  7753  093C                     __ptext29:	
  7754 ;; *************** function ___flmul *****************
  7755 ;; Defined at:
  7756 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  7757 ;; Parameters:    Size  Location     Type
  7758 ;;  b               4    8[BANK0 ] unsigned char 
  7759 ;;  a               4   12[BANK0 ] unsigned char 
  7760 ;; Auto vars:     Size  Location     Type
  7761 ;;  prod            4   28[BANK0 ] struct .
  7762 ;;  grs             4   22[BANK0 ] unsigned long 
  7763 ;;  temp            2   32[BANK0 ] struct .
  7764 ;;  bexp            1   27[BANK0 ] unsigned char 
  7765 ;;  aexp            1   26[BANK0 ] unsigned char 
  7766 ;;  sign            1   21[BANK0 ] unsigned char 
  7767 ;; Return value:  Size  Location     Type
  7768 ;;                  4    8[BANK0 ] unsigned char 
  7769 ;; Registers used:
  7770 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7771 ;; Tracked objects:
  7772 ;;		On entry : 0/0
  7773 ;;		On exit  : 0/0
  7774 ;;		Unchanged: 0/0
  7775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7776 ;;      Params:         0       8       0       0       0
  7777 ;;      Locals:         0      13       0       0       0
  7778 ;;      Temps:          0       5       0       0       0
  7779 ;;      Totals:         0      26       0       0       0
  7780 ;;Total ram usage:       26 bytes
  7781 ;; Hardware stack levels used:    1
  7782 ;; Hardware stack levels required when called:    2
  7783 ;; This function calls:
  7784 ;;		__Umul8_16
  7785 ;; This function is called by:
  7786 ;;		_conv
  7787 ;;		_fround
  7788 ;;		_scale
  7789 ;;		_sprintf
  7790 ;; This function uses a non-reentrant model
  7791 ;;
  7792                           
  7793                           
  7794                           ;psect for function ___flmul
  7795  093C                     ___flmul:
  7796  093C                     l2523:	
  7797                           ;incstack = 0
  7798                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7799                           
  7800  093C  1283               	bcf	3,5	;RP0=0, select bank0
  7801  093D  1303               	bcf	3,6	;RP1=0, select bank0
  7802  093E  082B               	movf	___flmul@b+3,w
  7803  093F  3980               	andlw	128
  7804  0940  00B0               	movwf	??___flmul
  7805  0941  0830               	movf	??___flmul,w
  7806  0942  00B5               	movwf	___flmul@sign
  7807  0943                     l2525:
  7808  0943  082B               	movf	___flmul@b+3,w
  7809  0944  00B0               	movwf	??___flmul
  7810  0945  0730               	addwf	??___flmul,w
  7811  0946  00B1               	movwf	??___flmul+1
  7812  0947  0831               	movf	??___flmul+1,w
  7813  0948  00BB               	movwf	___flmul@bexp
  7814  0949                     l2527:
  7815  0949  1FAA               	btfss	___flmul@b+2,7
  7816  094A  294C               	goto	u3611
  7817  094B  294D               	goto	u3610
  7818  094C                     u3611:
  7819  094C  294E               	goto	l2531
  7820  094D                     u3610:
  7821  094D                     l2529:
  7822  094D  143B               	bsf	___flmul@bexp,0
  7823  094E                     l2531:
  7824  094E  083B               	movf	___flmul@bexp,w
  7825  094F  1903               	btfsc	3,2
  7826  0950  2952               	goto	u3621
  7827  0951  2953               	goto	u3620
  7828  0952                     u3621:
  7829  0952  2962               	goto	l2539
  7830  0953                     u3620:
  7831  0953                     l2533:
  7832  0953  0A3B               	incf	___flmul@bexp,w
  7833  0954  1D03               	btfss	3,2
  7834  0955  2957               	goto	u3631
  7835  0956  2958               	goto	u3630
  7836  0957                     u3631:
  7837  0957  2960               	goto	l2537
  7838  0958                     u3630:
  7839  0958                     l2535:
  7840  0958  3000               	movlw	0
  7841  0959  00AB               	movwf	___flmul@b+3
  7842  095A  3000               	movlw	0
  7843  095B  00AA               	movwf	___flmul@b+2
  7844  095C  3000               	movlw	0
  7845  095D  00A9               	movwf	___flmul@b+1
  7846  095E  3000               	movlw	0
  7847  095F  00A8               	movwf	___flmul@b
  7848  0960                     l2537:
  7849  0960  17AA               	bsf	___flmul@b+2,7
  7850  0961  296A               	goto	l2541
  7851  0962                     l2539:
  7852  0962  3000               	movlw	0
  7853  0963  00AB               	movwf	___flmul@b+3
  7854  0964  3000               	movlw	0
  7855  0965  00AA               	movwf	___flmul@b+2
  7856  0966  3000               	movlw	0
  7857  0967  00A9               	movwf	___flmul@b+1
  7858  0968  3000               	movlw	0
  7859  0969  00A8               	movwf	___flmul@b
  7860  096A                     l2541:
  7861  096A  082F               	movf	___flmul@a+3,w
  7862  096B  3980               	andlw	128
  7863  096C  00B0               	movwf	??___flmul
  7864  096D  0830               	movf	??___flmul,w
  7865  096E  06B5               	xorwf	___flmul@sign,f
  7866  096F                     l2543:
  7867  096F  082F               	movf	___flmul@a+3,w
  7868  0970  00B0               	movwf	??___flmul
  7869  0971  0730               	addwf	??___flmul,w
  7870  0972  00B1               	movwf	??___flmul+1
  7871  0973  0831               	movf	??___flmul+1,w
  7872  0974  00BA               	movwf	___flmul@aexp
  7873  0975                     l2545:
  7874  0975  1FAE               	btfss	___flmul@a+2,7
  7875  0976  2978               	goto	u3641
  7876  0977  2979               	goto	u3640
  7877  0978                     u3641:
  7878  0978  297A               	goto	l2549
  7879  0979                     u3640:
